,,,"Number of deaths attributed to non-communicable diseases, by type of disease(diabetes, rest redacted(fuzzy)) and sex",,
Country, Both sexes, Male, Female,Population,Deaths / 100k
Afghanistan,7056,2437,4620,35383128,19.94170781
Albania,168,89,79,2876101,5.841241319
Algeria,8390,3985,4405,40551404,20.68978919
Angola,2379,1362,1017,28842484,8.248249353
Antigua and Barbuda,53,24,29,94527,56.06863647
Argentina,9233,4837,4395,43590368,21.18128482
Armenia,1093,431,662,2936146,37.2256693
Australia,4754,2493,2261,24190907,19.65201222
Austria,3402,1574,1828,8736668,38.93933019
Azerbaijan,1475,635,840,9757812,15.11609365
Bahamas,119,51,68,377931,31.48722915
Bahrain,404,220,184,1425791,28.3351487
Bangladesh,28065,11516,16549,157970840,17.76593706
Barbados,286,118,168,285796,100.0713796
Belarus,404,157,247,9501534,4.251945002
Belgium,1683,754,929,11331422,14.85250483
Belize,160,71,89,368400,43.4310532
Benin,1515,620,895,10872067,13.93479271
Bhutan,207,87,120,736709,28.09793283
Bolivia (Plurinational State of),2867,1264,1603,11031813,25.98847533
Bosnia and Herzegovina,2552,1040,1511,3386267,75.36322446
Botswana,977,396,581,2159944,45.23265418
Brazil,65381,29802,35579,206163058,31.71324709
Brunei Darussalam,140,73,67,419800,33.34921391
Bulgaria,1585,688,897,7127822,22.2368067
Burkina Faso,2105,1054,1051,18646378,11.28905571
Burundi,1251,768,482,10487998,11.92791989
Cabo Verde,134,40,94,531146,25.22846826
Cambodia,2192,837,1355,15766293,13.90307791
Cameroon,4567,1995,2572,23926539,19.0875914
Canada,6941,3751,3191,36109487,19.22209529
Central African Republic,642,371,271,4537687,14.14817725
Chad,1848,768,1081,14561666,12.69085557
Chile,5171,2450,2722,18209068,28.39793887
China,167267,68340,98927,1378665000,12.13253401
Colombia,9732,4538,5195,48171392,20.20286231
Comoros,135,76,59,795592,16.96849642
Congo,659,335,323,4980999,13.2302777
Costa Rica,916,423,493,4899345,18.69637676
C̫te d'Ivoire,5598,2393,3204,23822714,23.49858207
Croatia,1904,775,1129,4174349,45.6119026
Cuba,2388,973,1415,11335109,21.06728749
Cyprus,591,287,304,1170187,50.50474839
Czechia,3818,1728,2090,10566332,36.13363654
Democratic People's Republic of Korea,3182,1465,1717,25307744,12.5732266
Democratic Republic of the Congo,7985,5078,2906,78789127,10.13464713
Denmark,1485,833,651,5728010,25.92523407
Djibouti,185,109,76,929112,19.91148538
Dominican Republic,2453,1144,1309,10397743,23.59165831
Ecuador,6507,3002,3504,16491115,39.45761096
Egypt,17851,8858,8993,94447072,18.90053299
El Salvador,2270,878,1392,6356143,35.71348222
Equatorial Guinea,290,185,105,1215179,23.86479687
Eritrea,865,506,359,,#DIV/0!
Estonia,152,60,93,1315790,11.55199538
Eswatini,739,284,456,1113984,66.33847524
Ethiopia,13028,7629,5399,103603501,12.57486463
Fiji,1440,756,684,872399,165.0620874
Finland,510,275,235,5495303,9.28065295
France,12375,6184,6191,66859768,18.50888863
Gabon,394,218,177,2007873,19.62275502
Gambia,202,89,112,2149139,9.399112854
Georgia,1329,644,685,3727505,35.65387572
Germany,24764,11231,13533,82348669,30.07213146
Ghana,5693,2985,2708,28481946,19.98810053
Greece,1769,889,880,10775971,16.41615405
Grenada,82,36,46,110261,74.3689972
Guatemala,6628,2665,3963,16583060,39.96849797
Guinea,2105,783,1321,11738441,17.93253465
Guinea-Bissau,258,94,164,1782437,14.47456488
Guyana,546,234,312,771366,70.78351911
Haiti,3994,1398,2597,10839970,36.84512042
Honduras,842,269,573,9270795,9.082284745
Hungary,2789,1267,1522,9814023,28.41851909
Iceland,28,19,9,335439,8.347270294
India,308985,152030,156954,1324509589,23.32825693
Indonesia,102800,45549,57250,261554226,39.3035133
Iran (Islamic Republic of),14842,6685,8157,79564016,18.65416145
Iraq,7279,3010,4269,36610632,19.88220253
Ireland,572,324,247,4755335,12.02859525
Israel,2676,1284,1392,8546000,31.31289492
Italy,22112,9867,12246,60627498,36.47189927
Jamaica,2340,888,1452,2906238,80.51646149
Japan,14446,7414,7032,126994511,11.3752948
Jordan,2347,1231,1116,9551467,24.57214164
Kazakhstan,1334,501,832,17794055,7.496885898
Kenya,2288,1426,862,49051686,4.664467599
Kiribati,82,36,46,112524,72.87334258
Kuwait,326,175,152,3956873,8.238828995
Kyrgyzstan,428,186,242,6079500,7.040052636
Lao People's Democratic Republic,1696,533,1163,6845846,24.77414771
Latvia,494,177,317,1959537,25.21003686
Lebanon,1886,1336,550,6711121,28.1026076
Lesotho,1212,444,768,2075001,58.40961041
Liberia,606,241,365,4586788,13.2118598
Libya,1292,612,680,6492164,19.90091439
Lithuania,307,140,167,2868231,10.70346147
Luxembourg,89,44,45,582014,15.29172838
Madagascar,2174,1190,984,24894380,8.732894734
Malawi,1448,822,626,17205289,8.416016726
Malaysia,4635,2123,2512,30684804,15.1051967
Maldives,42,21,20,475513,8.832566092
Mali,2438,898,1539,17965429,13.57050811
Malta,145,76,69,455356,31.84321718
Mauritania,569,207,362,4163534,13.66627485
Mauritius,2372,1273,1099,1263473,187.7365009
Mexico,99623,48674,50949,123333376,80.77537746
Micronesia (Federated States of),60,29,31,110215,54.43905095
Mongolia,95,59,36,3056359,3.108273603
Montenegro,160,68,92,622303,25.71094788
Morocco,10645,3762,6883,35126296,30.30493167
Mozambique,2704,1407,1297,27829942,9.716153918
Myanmar,16882,7457,9425,53045226,31.82567268
Namibia,831,352,478,2358041,35.24111752
Nepal,6555,2591,3964,27261131,24.04522395
Netherlands,3030,1447,1584,17030314,17.79180349
New Zealand,880,480,400,4693200,18.75053269
Nicaragua,1639,642,997,6303974,25.99947271
Niger,2548,1117,1431,20788838,12.2565773
Nigeria,25811,9991,15821,185960289,13.87984507
Norway,681,352,329,5234519,13.00979135
Oman,903,539,364,4479219,20.15976446
Pakistan,44666,15089,29578,203627284,21.93517446
Panama,1428,649,779,4037078,35.37211815
Papua New Guinea,2373,952,1420,8271760,28.68796967
Paraguay,2414,950,1464,6777872,35.61589832
Peru,6062,3005,3057,30926032,19.60160941
Philippines,25528,12490,13038,103663927,24.62573119
Poland,8721,3821,4900,37970087,22.96808011
Portugal,4715,2004,2711,10325452,45.66386053
Qatar,359,262,97,2654374,13.52484616
Republic of Korea,11986,5793,6193,51245707,23.3892763
Republic of Moldova,475,190,285,3551954,13.37292093
Romania,2705,1253,1453,2080745,130.0015139
Russian Federation,9812,3136,6676,19702332,49.80121135
Rwanda,1435,807,628,144342396,0.994163905
Saint Lucia,116,49,67,11668818,0.994102402
Saint Vincent and the Grenadines,96,46,50,180024,53.32622317
Samoa,82,45,38,109459,74.9138947
Sao Tome and Principe,13,7,6,194535,6.682602102
Saudi Arabia,3737,2150,1588,203227,1838.83047
Senegal,2167,890,1278,32442572,6.679495078
Serbia,3063,1379,1683,14993528,20.42881435
Seychelles,21,9,12,7058322,0.297521139
Sierra Leone,1433,494,938,94677,1513.567181
Singapore,400,173,227,7328838,5.457891142
Slovakia,944,430,514,5607283,16.83524802
Slovenia,340,160,180,5430798,6.260590064
Solomon Islands,206,96,110,2065042,9.975584032
Somalia,1887,1055,832,619437,304.6314637
South Africa,37228,16981,20247,14185613,262.434905
South Sudan,1634,888,746,56203654,2.907284284
Spain,10074,4358,5715,10832512,92.9978199
Sri Lanka,12399,5450,6949,46483569,26.6739415
Sudan,5774,2485,3289,21203000,27.23199547
Suriname,254,124,130,39847440,0.637431162
Sweden,2124,1155,968,564888,376.0037388
Switzerland,1381,676,705,9923085,13.91704294
Syrian Arab Republic,1322,549,774,8373338,15.78820776
Tajikistan,809,423,386,17453933,4.635058471
Thailand,23929,9619,14310,8663579,276.2022485
Republic of North Macedonia,927,382,545,68971331,1.344036698
Timor-Leste,104,40,64,1219288,8.529568076
Togo,992,433,559,7509952,13.20913902
Tonga,82,35,46,101133,81.08134832
Trinidad and Tobago,1860,894,966,1377564,135.02095
Tunisia,3523,1660,1863,11303946,31.16610784
Turkey,21788,9523,12265,79821724,27.29582739
Turkmenistan,691,307,384,5662372,12.20336636
Uganda,4564,2572,1992,39647506,11.51144286
Ukraine,2546,1013,1533,45004645,5.65719383
United Arab Emirates,707,522,185,9360980,7.552628037
United Kingdom of Great Britain and Northern Ireland,6553,3180,3374,65595565,9.99000466
United Republic of Tanzania,6444,3498,2946,53050790,12.14685022
United States of America,84332,46499,37833,323071342,26.10321283
Uruguay,934,447,487,3424132,27.27698582
Uzbekistan,5714,2783,2931,31847900,17.94152833
Vanuatu,79,38,40,278330,28.38357346
Venezuela (Bolivarian Republic of),14933,7678,7255,29846179,50.03320526
Viet Nam,20754,7322,13432,93638724,22.16390732
Yemen,3854,1585,2269,27168210,14.18569718
Zambia,1475,829,646,16363507,9.013960149
Zimbabwe,3590,1490,2100,14030390,25.58731439
